"Node ID","openEHR Name","EHDS Name","openEHR Description","openEHR Comment","EHDS Definition","openEHR Cardinality","openEHR Datatype","openEHR Values","EHDS Cardinality","EHDS Binding","Concept Map","openEHR Path","EHDS Path","MappingNotes"
"openEHR-EHR-SECTION.adhoc.v1","EHDS Procedures","EHDSProcedures","A generic section header which should be renamed in a template to suit a specific clinical context.","","Significant procedures performed on the patient.","1..1","Section","","1..1","","","/","EHDSPatientSummary.procedures",""
"openEHR-EHR-EVALUATION.exclusion_global.v1","Exclusion - global","ExclusionGlobal","An overall statement of exclusion about all Problems/diagnoses Family history Medications Procedures Adverse reactions or other clinical items that are either not currently present or have not been present in the past.","","","0..1","Evaluation","","","","","/items[openEHR-EHR-EVALUATION.exclusion_global.v1]","",""
"","Global exclusion of procedures","emptyReason","Overall statement of exclusion about all procedures at the time of recording.","For example: 'No previous diagnoses' 'No known family history' 'No known history of adverse reactions' 'Never taken any medications' or 'No known operations or significant procedures'.","Reason for absence of data","1..1","Text","","0..1","","","/items[openEHR-EHR-EVALUATION.exclusion_global.v1]/data[at0001]/items[at0002'Global exclusion of procedures']/value","EHDSPatientSummary.procedures.emptyReason",""
"openEHR-EHR-EVALUATION.absence.v2","Absence of information","AbsenceOfInformation","Statement that specified health information is not available for inclusion in the health record or extract at the time of recording.","","","0..1","Evaluation","","","","","/items[openEHR-EHR-EVALUATION.absence.v2]","",""
"","Absence statement","absenceStatement","Positive statement that no information is available.","For example: No information available about adverse reactions; No information available about problems or diagnoses; No information available about previous procedures performed; or No information available about medications used.","","1..1","Text","","","","","/items[openEHR-EHR-EVALUATION.absence.v2]/data[at0001]/items[at0002]/value","",""
"","Reason for absence","emptyReason","Description of the reason why there is no information available.","For example: patient is unconscious or refuses to provide information. Coding the reason with a terminology is desirable if possible.","Reason for absence of data","0..*","Text","","0..1","","","/items[openEHR-EHR-EVALUATION.absence.v2]/data[at0001]/items[at0005]/value","EHDSPatientSummary.procedures.emptyReason",""
"openEHR-EHR-ACTION.procedure.v1","Procedure","EHDSProcedure","A clinical activity carried out for screening investigative diagnostic curative therapeutic evaluative or palliative purposes.","","EHDS refined base model for an action that is or was performed on or for a patient","0..*","Action","","0..*","","","/items[openEHR-EHR-ACTION.procedure.v1]","EHDSProcedure",""
"","current_state","currentState","","","","1..1","CodedText"," completed local:532","","","","/items[openEHR-EHR-ACTION.procedure.v1]/ism_transition/current_state","",""
"","transition","transition","","","","0..1","CodedText","local","","","","/items[openEHR-EHR-ACTION.procedure.v1]/ism_transition/transition","",""
"","careflow_step","careflowStep","`ISM_TRANSITION.care_flow_step` - The step in the careflow process which occurred as part of generating this action e.g. dispense  start_administration. This attribute represents the clinical label for the activity as opposed to current_state which represents the state machine (ISM) computable form. Defined in archetype.","","","0..1","CodedText"," Procedure completed local:at0043","","","","/items[openEHR-EHR-ACTION.procedure.v1]/ism_transition/careflow_step","",""
"","time","time","`ACTION.time` - Point in time at which this action took place.","","","1..1","DateTime","","","","","/items[openEHR-EHR-ACTION.procedure.v1]/time","",""
"","Procedure name","code","Identification of the procedure by name.","Coding of the specific procedure with a terminology is preferred where possible.","Code identifying the procedure","1..1","Text","","0..1","SNOMED CT","","/items[openEHR-EHR-ACTION.procedure.v1]/description[at0001]/items[at0002]/value","EHDSProcedure.code",""
"","Indication","reason","The clinical or process-related reason for the procedure.","Coding of the indication with a terminology is preferred where possible. This data element allows multiple occurrences. For example: 'Failed bowel preparation' or 'Bowel cancer screening'.","The reason why the procedure was performed. This may be a concept from a terminology or a reference to a specific instance that describes the reason.","0..*","Text","","0..*","SNOMED CT ICD-10 Orphacode if rare disease is diagnosed","","/items[openEHR-EHR-ACTION.procedure.v1]/description[at0001]/items[at0070]/value","EHDSProcedure.reason[x]",""
"","Anatomical location","EHDSBodyStructure","A physical site on or within the human body.","","EHDS refined base model for Body structure","0..*","Cluster","","0..*","","","/items[openEHR-EHR-ACTION.procedure.v1]/description[at0001]/items[openEHR-EHR-CLUSTER.anatomical_location.v1]","EHDSBodyStructure",""
"","Body site name","location","Identification of a single physical site either on or within the human body.","This data element is the only mandated data point in this archetype and should be used as the primary data point to record an anatomical location with a commonly used name. It is strongly recommended that 'Body site name' be recorded as specifically as is anatomically possible. For example: record 'upper eyelid' rather than recording 'eyelid' with 'upper' as a qualifier; 'fifth rib' rather than 'rib' with a numeric qualifier. Use the other data elements for laterality aspect region and anatomical line to provide more detail.

This data element should be coded with a terminology capable of triggering decision support where possible - an appropriate termset for use here could comprise individual concepts or a list of precoordinated terms. Free text should be used only if there is no appropriate terminology available.

If 'Body site name' is already identified in an archetype in which this Anatomical location archetype has been nested then this data element may be redundant. However it might be reasonable to duplicate 'Body site name' in this archetype to support semantic querying using this archetype instead of the archetype in which it has been nested.","Body site","1..1","Text","","0..1","SNOMED CT","","/items[openEHR-EHR-ACTION.procedure.v1]/description[at0001]/items[openEHR-EHR-CLUSTER.anatomical_location.v1]/items[at0001]/value","EHDSBodyStructure.location",""
"","Specific site","locationQualifier","Additional detail using a specific region or a point on or within the identified body site.","Use to increase precision of identification of the body site if required. For example the upper right quadrant or McBurney's point on the abdominal wall or interphalangeal joint of the great toe. If the 'Body site name' data element uses pre-coordinated terms that include the specific site then this data element is redundant.
In most situations this will be a single specific site. This data element has multiple occurrences to support less common use cases which need to identify a single anatomical location involving two or more adjacent and continuous specific sites. For example to describe the specific site of a single tumour extending across the 2nd 3rd and 4th ribs.","Additional qualifier of the body structure (e.g. upper lower left side).","0..*","Text","","0..*","SNOMED CT","","/items[openEHR-EHR-ACTION.procedure.v1]/description[at0001]/items[openEHR-EHR-CLUSTER.anatomical_location.v1]/items[at0065]/value","EHDSBodyStructure.locationQualifier",""
"","Laterality","laterality","The side of the body on which the identified body site is located.","If the 'Body site name' includes a pre-coordinated term that already specifies laterality this data element may be redundant. If the findings require documentation of a body site on both the left and right sides of the body or involving both sides of a paired structure or region use 'Left and right' only when the same anatomical site is affected on both sides and side-specific detail is not required. If the findings differ significantly between sides each should be recorded as a separate instance of this archetype with the appropriate laterality.","Body structure laterality (e.g. left right).","0..1","CodedText"," Left local:at0003
 Right local:at0004
 Left and right local:at0083","0..1","SNOMED CT","","/items[openEHR-EHR-ACTION.procedure.v1]/description[at0001]/items[openEHR-EHR-CLUSTER.anatomical_location.v1]/items[at0002]/value","EHDSBodyStructure.laterality",""
"","Description","description","Narrative description that can be used to further refine and support the 'Body site name'.","For example: adjacent to the vermilion border; a tattoo covers the bottom half of this area.","Textual description of the body structure","0..1","Text","","0..1","","","/items[openEHR-EHR-ACTION.procedure.v1]/description[at0001]/items[openEHR-EHR-CLUSTER.anatomical_location.v1]/items[at0023]/value","EHDSBodyStructure.description",""
"","Medical device","EHDSDevice","An instrument apparatus implant material or similar used in the provision of healthcare. In this context a medical device includes a broad range of devices which act through a variety of physical mechanical thermal or similar means but specifically excludes devices which act through medicinal means such as pharmacological metabolic or immunological methods.  The scope is inclusive of disposable devices as well as durable or persisting devices that require tracking maintenance activities or regular calibration recognising that each type of device has specific data recording requirements.","","EHDS refined base model for Device information","0..*","Cluster","","0..*","","","/items[openEHR-EHR-ACTION.procedure.v1]/description[at0001]/items[openEHR-EHR-CLUSTER.device.v1]","EHDSDevice",""
"","Device name","name","Identification of the medical device preferably by a common name a formal fully descriptive name or if required by class or category of device.","This data element will capture the term phrase or category used in clinical practice. For example: <brand name><machine> (XYZ Audiometer); <size> <brand name> <intravenous catheter> (14G Jelco IV catheter); or <brand name/type> <implant>. Coding with a terminology is desirable where possible although this may be local and depending on local supplies available.
","The name and name type of the device as known to the manufacturer and/or patient","1..1","Text","","0..*","","","/items[openEHR-EHR-ACTION.procedure.v1]/description[at0001]/items[openEHR-EHR-CLUSTER.device.v1]/items[at0001]/value","EHDSDevice.name",""
"","Type","type","The category or kind of device.","Not applicable if a category is already recorded in 'Device name'.
 Example: if the 'Device' is named as a 'urinary catheter'; the 'Type' may be recorded as 'indwelling' or 'condom'.Coding with a terminology is desirable where possible. This may include use of GTIN or EAN numbers.","Device type","0..1","Text","","0..*","SNOMED CT EMDN","","/items[openEHR-EHR-ACTION.procedure.v1]/description[at0001]/items[openEHR-EHR-CLUSTER.device.v1]/items[at0003]/value","EHDSDevice.type",""
"","Unique device identifier (UDI)","identifier","A numeric or alphanumeric string that is associated with this device within a given system.","Often fixed to the device as a barcode.","Normalised identifier of the device instance such as UDI according to REGULATION (EU) 2017/745. Multiple identifiers can be used.","0..1","Identifier","","1..*","","","/items[openEHR-EHR-ACTION.procedure.v1]/description[at0001]/items[openEHR-EHR-CLUSTER.device.v1]/items[at0021]/value","EHDSDevice.identifier",""
"","Manufacturer","manufacturer","Name of manufacturer.","","Name of device manufacturer","0..1","Text","","0..1","","","/items[openEHR-EHR-ACTION.procedure.v1]/description[at0001]/items[openEHR-EHR-CLUSTER.device.v1]/items[at0004]/value","EHDSDevice.manufacturer",""
"","Date of manufacture","manufactureDate","Date the device was manufactured.","","The date and time when the device was manufactured","0..1","DateTime","","0..1","","","/items[openEHR-EHR-ACTION.procedure.v1]/description[at0001]/items[openEHR-EHR-CLUSTER.device.v1]/items[at0005]/value","EHDSDevice.manufactureDate",""
"","Serial number","serialNumber","Number assigned by the manufacturer which can be found on the device and should be specific to each device. its label or accompanying packaging.","","Serial number assigned by the manufacturer","0..1","Text","","0..1","","","/items[openEHR-EHR-ACTION.procedure.v1]/description[at0001]/items[openEHR-EHR-CLUSTER.device.v1]/items[at0020]/value","EHDSDevice.serialNumber",""
"","Model number","modelNumber","The exact model number assigned by the manufacturer and found on the device label or accompanying packaging.","","The manufacturer's model number for the device","0..1","Text","","0..1","","","/items[openEHR-EHR-ACTION.procedure.v1]/description[at0001]/items[openEHR-EHR-CLUSTER.device.v1]/items[at0023]/value","EHDSDevice.modelNumber",""
"","Batch/Lot number","lotNumber","The number assigned by the manufacturer which identifies a group of items manufactured at the same time usually found on the label or packaging material.","","Lot number of manufacture","0..1","Text","","0..1","","","/items[openEHR-EHR-ACTION.procedure.v1]/description[at0001]/items[openEHR-EHR-CLUSTER.device.v1]/items[at0006]/value","EHDSDevice.lotNumber",""
"","Software version","version","Identification of the version of software being used in the medical device.","When the medical device is an actual software application record the version of the software using this data element. When the medical device has multiple software applications embedded within it record each software component in a separate CLUSTER archetype within the Components SLOT - either as a nested instance of another CLUSTER.device archetype or using a CLUSTER archetype designed specifically for recording software details (but not yet available at time of this archetype development).","The actual design of the device or software version running on the device","0..1","Text","","0..1","","","/items[openEHR-EHR-ACTION.procedure.v1]/description[at0001]/items[openEHR-EHR-CLUSTER.device.v1]/items[at0025]/value","EHDSDevice.version",""
"","Date of expiry","expiryDate","Date after which the device/product is no longer fit for use usually found on the device itself or printed on the accompanying packaging.","This date usually applies only to single use or disposable devices.","The date and time beyond which this device is no longer valid or should not be used (if applicable).","0..1","DateTime","","0..1","","","/items[openEHR-EHR-ACTION.procedure.v1]/description[at0001]/items[openEHR-EHR-CLUSTER.device.v1]/items[at0007]/value","EHDSDevice.expiryDate",""
"","Other identifier","identifier","Unspecified identifier which can be further specified in a template or at run time.","Coding of the name of the identifier with a coding system is desirable if available.","Normalised identifier of the device instance such as UDI according to REGULATION (EU) 2017/745. Multiple identifiers can be used.","0..*","Identifier","","1..*","","","/items[openEHR-EHR-ACTION.procedure.v1]/description[at0001]/items[openEHR-EHR-CLUSTER.device.v1]/items[at0024]/value","EHDSDevice.identifier",""
"","Comment","note","Additional narrative about the device not captured in other fields.","","Device notes and comments","0..1","Text","","0..*","","","/items[openEHR-EHR-ACTION.procedure.v1]/description[at0001]/items[openEHR-EHR-CLUSTER.device.v1]/items[at0008]/value","EHDSDevice.note",""
"","Outcome","outcome","Outcome of procedure performed.","Coding with a terminology is preferred where possible.","The outcome of the procedure - did it resolve the reasons for the procedure being performed?","0..1","Text","","0..1","SNOMED CT","","/items[openEHR-EHR-ACTION.procedure.v1]/description[at0001]/items[at0048]/value","EHDSProcedure.outcome",""
"","Complication","complication","Details about any complication arising from the procedure.","Use this data element to record simple terms or precoordinated complications. If the requirements for recording complication are more complex then use of a specific CLUSTER archetype within the 'Procedure detail' SLOT in this archetype is advised and this data element becomes redundant. Examples: Hematuria after a kidney biopsy tissue irritation after insertion of intravenous catheter.","Any complications that occurred during the procedure or in the immediate post-performance period. These are generally tracked separately from the procedure description which will typically describe the procedure itself rather than any 'post procedure' issues.","0..*","Text","","0..*","ICD-10 SNOMED CT Orphacode if rare disease is diagnosed","","/items[openEHR-EHR-ACTION.procedure.v1]/description[at0001]/items[at0006]/value","EHDSProcedure.complication",""
"","Final end date/time","date[x]","The date and/or time when the entire procedure or the last component of a multicomponent procedure was finished.","Only for use in association with the 'Procedure performed' pathway step and in situations where the procedure is repeated on multiple occasions before being completed or there are multiple components to the whole procedure. This may be the same as the RM time attribute for the 'Procedure completed' pathway step.","Date and time of the procedure or interval of its performance","0..1","DateTime","","0..1","","","/items[openEHR-EHR-ACTION.procedure.v1]/description[at0001]/items[at0060]/value","EHDSProcedure.date[x]",""
"","Total duration","date[x]","The total amount of time taken to complete the procedure which may include time spent during the active phase of the procedure plus time during which the procedure was suspended.","Only for use in association with the 'Procedure completed' pathway steps.","Date and time of the procedure or interval of its performance","0..1","Duration","","0..1","","","/items[openEHR-EHR-ACTION.procedure.v1]/description[at0001]/items[at0061]/value","EHDSProcedure.date[x]",""
"","Comment","note","Additional narrative about the activity or care pathway step not captured in other fields.","","Additional information about the procedure","0..1","Text","","0..1","","","/items[openEHR-EHR-ACTION.procedure.v1]/description[at0001]/items[at0005]/value","EHDSProcedure.note",""